---
phpMussel:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend_functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - classes/.htaccess
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/TemporaryFileHandler.php
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_quarantine.html
   - fe_assets/_quarantine_row.html
   - fe_assets/_siginfo.html
   - fe_assets/_siginfo_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - shorthand.yaml
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2ef441347ac51e61a7f5f6fb51967398:12582
   - 52eff537b11ded595d2e81fbfc598087:3306
   - 8509c4de97c8fe9fe3e41ca696fe657b:1698
   - f6294ddf5348295ad6488fc05577661d:24362
   - 68d00d3475696b7a2153cd21706e8400:8429
   - c909ee5e50a24b031adaa44a08addc27:12177
   - 8e03209e7fc6641b45094e584340feff:83
   - 4244aa2fa8e7ecb7e4f43295963f81dc:483
   - 5127e6571ad646b2dbd612340c2b35f3:1963
   - 2a6634afe33df6d5c5c9957846b25aa5:1355
   - f8d82c43035c962e818cd63409d28d8a:116
   - 2bc95013d1120a27251d420192a8f24b:893
   - f15f2a6c276a634b8f47992d2968edde:229
   - 663d052ec5fcef36d95954dad78cd82c:1184
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - 2a24554e237207fb3e984e807f93a8fa:549
   - dd23f76c5d81be937ee95a223ac58a4b:2238
   - 297ba2469854e7edce62b84cfb25483e:2274
   - 69a7d9b084c9c210676d40b491979bdf:332
   - f742a6be035aad709dc123b050fb7b1b:1133
   - c0c48f985313c4b483ef6292311015bd:476
   - 3ed1f0848c1ed310d10adf478b0b74fd:706
   - 8e7ef9395446478f7717face6fef6459:1036
   - 94ee65686917b41b065c6c572e81bb46:634
   - 6b2ce7be71a2ce411c30ec360e8ac711:145
   - 51f1b242d8fd4c0f1d1eeba8989d2301:2410
   - b8ae2ae765bfcb58e08ed4d79f1389f9:955
   - 119569ae458e30518e45ed5c56fcbfd7:650
   - 59f74de5f0b6a4db8fcbf15e6a680de3:606
   - 98eda6f3baa4c31f6fd388314d135d40:5417
   - e844d8c2a4327f35b4be0087169a65a2:1018
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - 3dc4f5061f46bfb3582553e7daee87ed:145804
   - ae23d4a072775512568658c74b1e2322:100890
   - 75587c3b9740570d66155033b1f9c74f:235335
   - 4538f959176875744009f4554e0425c8:4819
   - 8e03209e7fc6641b45094e584340feff:83
   - 6351e0e03eb701945b54d491531e0f5a:1703
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - ccbb8ff8eedbc2ba6d0b1f137abe28f1:4262
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - bd8bdbc63bb268910e04e5261867deef:1020
   - 140921357f5c8cbd9243a333f7b1526c:1957
   - 5197fd2791a3ff3a4dcfb20e691f05c8:20086
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 051494f6fb4a1d8e81f3689a6c74bf72:53247
   - bcb94102ef719238838bad4c235b1fd7:7049
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - d370bafbf80775f2f4d8c77e88246ce5:72238
   - a85cf3336e5dbef07031e104cb8b9983:8612
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2018.289.416
 Minimum Required: 1.2.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.bn.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.bn.php
  To:
   - lang/lang.bn.fe.php
   - lang/lang.bn.php
  Checksum:
   - e0034b675dd272649bc3a8550c6846a8:97153
   - 5f2da3511bbf0ff8fa99d957cab7569b:12268
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 76bfcc758cc3bb314e994b4e39e3514e:57401
   - e27d6118f396729a27684b78f44c7139:7572
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - bcebd78cba2f7c4243aac151f57967ce:58999
   - 3c5e57eba3707ea990536d4000777008:7421
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 42abcff48bb6d41052a7de482d9f33e0:60759
   - 3c9e9bea3f3d19b4ff42c05d27efee32:8121
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.php
  To:
   - lang/lang.hi.fe.php
   - lang/lang.hi.php
  Checksum:
   - d7711057ce6814fedf898bca65e11e3b:99799
   - de618269d4fbe32a9c1a5660008c26e0:12227
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - 26e24132ddb9c4479b37e1d3b8e3c95a:55504
   - 94cc78bc2bd48d4fba136e3bc4aec8d2:7286
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - 323d65b29e47db4ec38fe3b5f94fd9e0:58124
   - 6688dadfad57634a54f28953d8ef1704:7487
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - e83149c43743b5bd85dca672b9a40017:67638
   - f0709da34782509ee98ea023913f09f5:9197
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - dea91a92db6918e997e4e19fe412780a:57179
   - cf67f52c7ff472ec9aa1cd3634802447:8079
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 116c7ee644fb2c11d5caa2f3269d99a2:57387
   - 52fc43b8847aeee4c4e86f292277bb5d:7407
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - 294d1ae840e57fa3477e004d766f1630:57698
   - d1e00c2b661c5b23e4fd28133268e0d3:7619
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - 941dcd729ed395c814c5328659a19ca4:80235
   - 125236169a2e2c5b9880c02f61e84606:10256
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - b89ab6d694c37e58224c54fddde5408a:96644
   - 603d0337a054a7afcd3bc931aeb50bc4:11669
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - 3c609d2f50eb575df63203e643f7a7de:55558
   - 99c30ff855fb0c19905c165343eedd43:7664
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ur.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ur.php
  To:
   - lang/lang.ur.fe.php
   - lang/lang.ur.php
  Checksum:
   - dd1bf39c5b511183d768df4944fb3ac0:78138
   - 2f6114d08386b136ce4e0152949f10a4:9210
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - 8ec399736f5b9b42f7efd7311c2c53cc:66351
   - 22bac87309ba5182a3a53508428fd3f6:8457
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh-tw.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - 390173b1474c3f7bf9d2523d25fd77e9:50848
   - 4edf9c989b9ea23736289ae1c27d1ab2:6983
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2018.289.416
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - 47be290d300582c2825526e7a93f6761:50827
   - 636f2d96e5d00c213cad376e5f69e465:6982
 Reannotate: components.dat

