---
l10n/en:
   - 0f6e271c3889ceb12162a47b3f964dd2:7294
   - 6c3cbacbea9958c8f99ef725c776f154:7834
 Reannotate: l10n.dat
l10n/ja:
 Name: l10n/ja
 Extended Description:
  ja: 日本語言語データ
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - aa23230af81ada0fe838b290c69afb00:8413
   - 372aa5daed48b51cce87c194e2157c9b:9264
 Reannotate: l10n.dat
l10n/nl:
 Name: l10n/nl
 Extended Description:
  nl: Nederlandse taaldata/taalgegevens
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 009c9584c9526dcd47a8154a2dc7fc25:7197
   - 13436fd053184b56b875d885a5627e72:7764
 Reannotate: l10n.dat
l10n/pt:
 Name: l10n/pt
 Extended Description:
  pt: Linguagem dados Português
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - 3ad20f482f304dc6b2cb331a375223d0:7224
   - 754c14cb60509e0935ac52b99acf1938:7855
 Reannotate: l10n.dat
l10n/ru:
 Name: l10n/ru
 Extended Description:
  ru: Русском языковые файлы
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - 691aa7953fc481463b9693f522253d29:8920
   - c5062441f5a81964d3fdf9dff7e10c77:10251
 Reannotate: l10n.dat
l10n/vi:
 Name: l10n/vi
 Extended Description:
  vi: Dữ liệu tiếng Việt
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - 34e19e6bd2f69744fe63cf07d54c3183:7705
   - 41e448d4dbfd246234ac2a5105af987d:8791
 Reannotate: l10n.dat
l10n/zh:
 Name: l10n/zh
 Extended Description:
  zh: 中文（简体）语言数据
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - 5a8f0c426377c2f2c004c0371a88008b:6594
   - 6ec8718bad879acb660ef7e30ceca7a5:7257
 Reannotate: l10n.dat
l10n/zh-TW:
 Name: l10n/zh-TW
 Extended Description:
  zh-TW: 中文（傳統）語言數據
 Version: 2016.11.12
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh-tw.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - 1a568258edc9e75995af6ca321c8d2bb:6595
   - 70c64f648647cb5522aa7e6648ee4e8e:7258
 Reannotate: l10n.dat

